#	define a new house instance with identifier house1
define house house1
define house house2
define house house3

# 	define a new room instance and attach to a house
define room kitchen1 floor 1 type kitchen house house1
define room dining_room1 floor 1 type dining_room  house house1
define room closet1 floor 1 type closet  house house1
define room bed_room1 floor 2 type bedroom house house1
define room bed_room2 floor 2 type bedroom house house1
define room bath_room1 floor 2 type bathroom house house1

define room kitchen1 floor 1 type kitchen house house2
define room dining_room1 floor 1 type dining_room  house house2
define room closet1 floor 1 type closet  house house2
define room bed_room1 floor 2 type bedroom house house2 
define room bed_room2 floor 2 type bedroom house house2
define room bath_room1 floor 2 type bathroom house house2
	
#	define a new occupant
define occupant joe_smith type adult
define occupant jill_smith type adult
define occupant Rover type pet  

define occupant bill_roberts type adult
define occupant mary_roberts type adult
define occupant Fuzz type pet  

#	add joe_smith as an occupant to house1
add occupant joe_smith to_house house1
add occupant jill_smith to_house house1
add occupant Rover to_house house1

add occupant bill_roberts to_house house2
add occupant mary_roberts to_house house2
add occupant Fuzz to_house house2

#	create a new sensor in a room
show  appliance house1:kitchen1:oven2  
	 
# 	show all state for the smoke detector  
show  sensor house1:kitchen1:smoke_detector1  
show  sensor house2:kitchen1:smoke_detector1  
	 
# 	show the configuration for the house1
show configuration house house1
show configuration house house2

#	show configuration of the kitchen1
show configuration room house1:kitchen1
show configuration room house2:kitchen1
	 
#	show configurations for all houses
show configuration



set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value joe_smith  
set sensor house2:kitchen1:camera1 status OCCUPANT_ACTIVE value joe_smith  
set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value jill_smith  
set sensor house2:kitchen1:camera1 status OCCUPANT_ACTIVE value jill_smith 
set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value Rover  
set sensor house2:kitchen1:camera1 status OCCUPANT_ACTIVE value Rover 
set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value bill_roberts  
set sensor house2:kitchen1:camera1 status OCCUPANT_INACTIVE value bill_roberts 
set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value mary_roberts  
set sensor house2:kitchen1:camera1 status OCCUPANT_INACTIVE value mary_roberts 
set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value Fuzz  
set sensor house2:kitchen1:camera1 status OCCUPANT_ACTIVE value Fuzz  
set sensor house2:kitchen1:camera1 status OCCUPANT_DETECTED value joe_smith 



